StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3_1,Q4_1,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q7,Q8,Q9,Q10
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What is your Participant ID,What condition is this,How emotionally stimulating or exciting did you find the experience? - 1,How enjoyable or pleasurable did you find the experience? - 1,"From this experiment condition, please say how much you agree with the following statements - The space was visually interesting","From this experiment condition, please say how much you agree with the following statements - The space was too visually busy","From this experiment condition, please say how much you agree with the following statements - I enjoy the look/feel of the space","From this experiment condition, please say how much you agree with the following statements - The space was memorable","From this experiment condition, please say how much you agree with the following statements - The space was visually harmonious","From this experiment condition, please say how much you agree with the following statements - I felt the art was a natural addition to the space","From this experiment condition, please say how much you agree with the following statements - I think the art was positioned appropriately","From this experiment condition, please say how much you agree with the following statements - I think the art was appropriately sized","From this experiment condition, please say how much you agree with the following statements - I felt like the art was really there in the physical space","From this experiment condition, please say how much you agree with the following statements - I felt that the art was realistic","From this experiment condition, please say how much you agree with the following statements - I felt the visual clarity/fidelity of the models was sufficient","From this experiment condition, please say how much you agree with the following statements - I felt the lighting/shading of the models was appropriate for the space",What about the experience did you like?,What about the experience did you not like? Any concerns with this technology in this space?,"Is there anything you would add, remove, or change in this scene?","How did the art affect you, if at all? Why?"
"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID14_TEXT""}","{""ImportId"":""QID15""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID17_1""}","{""ImportId"":""QID17_2""}","{""ImportId"":""QID17_3""}","{""ImportId"":""QID17_4""}","{""ImportId"":""QID17_5""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID4_2""}","{""ImportId"":""QID4_3""}","{""ImportId"":""QID4_4""}","{""ImportId"":""QID4_5""}","{""ImportId"":""QID4_6""}","{""ImportId"":""QID4_7""}","{""ImportId"":""QID6_TEXT""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID16_TEXT""}"
2025-02-11 12:22:55,2025-02-11 12:23:56,IP Address,148.252.156.169,100,61,True,2025-02-11 12:23:56,R_2oEF4PkJg96ATqp,,,,,51.4964,-0.1224,anonymous,EN,1,ARC No Art,4,0,Mostly Agree,Slightly Disagree,Completely Agree,Completely Agree,Mostly Agree,,,,,,,,,,,
2025-02-11 12:24:25,2025-02-11 12:27:21,IP Address,148.252.156.169,100,175,True,2025-02-11 12:27:21,R_833fpqvMq0cuRtX,,,,,51.4964,-0.1224,anonymous,EN,1,ARC 2D,32,50,Completely Agree,Mostly Disagree,Mostly Agree,Completely Agree,Completely Agree,Completely Agree,Mostly Agree,Completely Agree,Mostly Agree,Completely Agree,Slightly Agree,Completely Agree,It brought more colour to the space and liked the recognisable pieces.,Felt people staring at me. Smaller 2D art pieces disappeared.,Remove smaller art pieces but otherwise pretty good,It made me happy
2025-02-11 12:27:28,2025-02-11 12:32:19,IP Address,148.252.156.169,100,291,True,2025-02-11 12:32:20,R_8hXqroJApNwiNXX,,,,,51.4964,-0.1224,anonymous,EN,1,ARC 3D,92,100,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Mostly Agree,Completely Agree,Completely Agree,Mostly Agree,I liked that it wasn't fully realistic but had good quality and added more cool urban vibes to the space and visual texture,One of the statues went a little slant but other than that nothing,No,"Made me really happy, because it was pretty"
2025-02-11 12:38:34,2025-02-11 12:39:45,IP Address,148.252.156.169,100,71,True,2025-02-11 12:39:45,R_2rNZQN8iqb8nkWW,,,,,51.4964,-0.1224,anonymous,EN,1,Quad No Art,50,100,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,Completely Agree,,,,,,,,,,,
2025-02-11 12:39:52,2025-02-11 12:42:52,IP Address,148.252.156.169,100,180,True,2025-02-11 12:42:53,R_8HJ0tPXOxdbVbbP,,,,,51.4964,-0.1224,anonymous,EN,1,Quad 2D,60,60,Completely Agree,Completely Disagree,Mostly Agree,Completely Agree,Mostly Agree,Mostly Agree,Completely Agree,Completely Agree,Mostly Agree,Completely Agree,Completely Agree,Completely Agree,"Brought colour into the space ","Concerns: indented windows means measurements between paintings must be precise ",No,It made me happy since it it was pretty
2025-02-11 12:43:35,2025-02-11 12:46:07,IP Address,148.252.156.169,100,152,True,2025-02-11 12:46:08,R_8whon3HFZoNeJYQ,,,,,51.4964,-0.1224,anonymous,EN,1,Quad 3D,80,80,Mostly Agree,Mostly Disagree,Mostly Agree,Completely Agree,Completely Agree,Mostly Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,More visual interest,"Maybe the fireman one was too classic, I liked the urban technology feel mixed with the classic sandstone and classic architecture ",Remove fireman statue,"It made me really happy because it was pretty and interesting "
2025-02-11 12:52:54,2025-02-11 12:54:13,IP Address,148.252.156.169,100,79,True,2025-02-11 12:54:13,R_233GwP3QvoQFH9C,,,,,51.4964,-0.1224,anonymous,EN,1,Road No Art,41,0,Completely Agree,Completely Disagree,Mostly Disagree,Mostly Agree,Mostly Agree,,,,,,,,,,,
2025-02-11 12:54:21,2025-02-11 12:58:51,IP Address,148.252.156.169,100,269,True,2025-02-11 12:58:51,R_2zZI7UBw391B7M8,,,,,51.4964,-0.1224,anonymous,EN,1,Road 2D,50,31,Mostly Agree,Mostly Disagree,Mostly Agree,Completely Agree,Mostly Agree,Completely Agree,Mostly Agree,Completely Agree,Slightly Agree,Mostly Agree,Completely Agree,Completely Agree,Added colour and personality to the space,Mostly a place that shouldn't have 2D art in my opinion,Maybe one 2 pieces of art and instead of paintings do poster looking ones on the fences,Make me happy for the colour in the dark dull street
2025-02-11 12:59:55,2025-02-11 13:03:49,IP Address,148.252.156.169,100,234,True,2025-02-11 13:03:49,R_25GCwBEoMJQ87X2,,,,,51.4964,-0.1224,anonymous,EN,1,Road 3D,70,20,Completely Agree,Completely Agree,Mostly Disagree,Completely Agree,Completely Disagree,Completely Disagree,Completely Agree,Mostly Disagree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,"I liked that it added lightness into the dark space ",Because it was a narrow space I felt like 3D art shouldn't be there unless a lot smaller,Remove all 3D art apart from the fireman statue it looked natural for the space and was a good size,Made made me feel slightly happy for the lightness
2025-02-11 13:27:19,2025-02-11 13:29:11,IP Address,130.209.157.50,100,111,True,2025-02-11 13:29:11,R_2qg1ACeczLQ1D7H,,,,,55.867,-4.2621,anonymous,EN,2,Road No Art,31,56,Slightly Agree,Completely Disagree,Slightly Disagree,Slightly Agree,Slightly Disagree,,,,,,,,,,,
2025-02-11 13:29:13,2025-02-11 13:34:04,IP Address,130.209.157.50,100,291,True,2025-02-11 13:34:05,R_2LYAdE5OIEtiBEz,,,,,55.867,-4.2621,anonymous,EN,2,Road 2D,60,60,Slightly Agree,Completely Disagree,Mostly Agree,Slightly Agree,Mostly Agree,Completely Agree,Slightly Disagree,Slightly Disagree,Mostly Disagree,Slightly Agree,Slightly Disagree,Slightly Disagree,"I liked being able to see the artwork as I walked by a familiar route ","Not at all really, it's not too obtrusive of reality ","Name cards or information panels for each artwork ","Not at all no "
2025-02-11 13:34:50,2025-02-11 13:35:39,IP Address,130.209.157.50,100,48,True,2025-02-11 13:35:40,R_8OrCX0oS7yx34Yz,,,,,55.867,-4.2621,anonymous,EN,3,Road No Art,20,20,Mostly Disagree,Completely Disagree,Mostly Disagree,Mostly Disagree,Mostly Agree,,,,,,,,,,,
2025-02-11 13:34:07,2025-02-11 13:37:37,IP Address,130.209.157.50,100,210,True,2025-02-11 13:37:37,R_86xspJHffBLoAlr,,,,,55.867,-4.2621,anonymous,EN,2,Road 3D,81,89,Completely Agree,Slightly Disagree,Mostly Agree,Completely Agree,Slightly Agree,Slightly Disagree,Mostly Agree,Completely Agree,Mostly Agree,Mostly Agree,Mostly Agree,Slightly Agree,"Was very cool being able to walk around the models and see them in reality ","The larger work blocked my view of the pavement and other pedestrians, so if this were used in day to day travel and not small scale exhibitions the this could cause issues","Similarly to before some form of identification or information on the artworks ",It was very cool to see the work to scale
2025-02-11 13:35:43,2025-02-11 13:37:47,IP Address,130.209.157.50,100,123,True,2025-02-11 13:37:47,R_8duGsUTtbT8pyVw,,,,,55.867,-4.2621,anonymous,EN,3,Road 2D,60,60,Slightly Agree,Completely Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Mostly Disagree,Mostly Agree,Slightly Agree,Slightly Agree,Undecided,Slightly Disagree,Mostly Disagree,It was interesting to see a place I know change,"The lighting on the paintings felt weird, some were hard to see detail",Not really,It was surprising
2025-02-11 13:37:49,2025-02-11 13:39:45,IP Address,130.209.157.50,100,116,True,2025-02-11 13:39:46,R_8zJaL9ACoXBPS0R,,,,,55.867,-4.2621,anonymous,EN,3,Road 3D,80,80,Mostly Agree,Slightly Agree,Slightly Agree,Mostly Agree,Slightly Agree,Slightly Agree,Mostly Agree,Mostly Agree,Mostly Agree,Mostly Agree,Mostly Agree,Slightly Agree,"Being able to see them from different angles was cool, and the scale of the gate was impressive",It was hard to see people coming,Better visibility,It was exciting
2025-02-11 13:51:40,2025-02-11 13:53:07,IP Address,130.209.157.50,100,87,True,2025-02-11 13:53:08,R_8okBGjiNQqTKLDz,,,,,55.867,-4.2621,anonymous,EN,3,Quad No Art,31,29,Slightly Agree,Completely Disagree,Undecided,Slightly Agree,Completely Agree,,,,,,,,,,,
2025-02-11 14:01:47,2025-02-11 14:02:17,IP Address,130.209.157.50,100,30,True,2025-02-11 14:02:18,R_2nbtNbCz8yccDq9,,,,,55.867,-4.2621,anonymous,EN,2,Quad No Art,50,60,Undecided,Completely Disagree,Slightly Disagree,Slightly Agree,Slightly Disagree,,,,,,,,,,,
2025-02-11 13:53:10,2025-02-11 14:03:04,IP Address,130.209.157.54,100,594,True,2025-02-11 14:03:04,R_2h9JfAqtbfD9ak9,,,,,55.867,-4.2621,anonymous,EN,3,Quad 2D,61,60,Mostly Agree,Completely Disagree,Mostly Agree,Slightly Agree,Mostly Agree,Mostly Agree,Mostly Agree,Mostly Agree,Slightly Disagree,Slightly Disagree,Undecided,Mostly Agree,"The paintings felt more natural here ",Not really,Not really,It was interesting
2025-02-11 14:03:07,2025-02-11 14:04:58,IP Address,130.209.157.54,100,110,True,2025-02-11 14:04:59,R_22aRrbc2Fmj83L3,,,,,55.867,-4.2621,anonymous,EN,3,Quad 3D,51,49,Mostly Agree,Completely Disagree,Slightly Agree,Mostly Agree,Mostly Disagree,Slightly Disagree,Mostly Agree,Mostly Agree,Slightly Disagree,Undecided,Slightly Disagree,Mostly Disagree,It was cool seeing multiple pieces together,"Detail was hard to make out at distance ",Not really,It was impressive
2025-02-11 14:02:22,2025-02-11 14:06:40,IP Address,130.209.157.50,100,258,True,2025-02-11 14:06:40,R_2asHfua7jxLXycw,,,,,55.867,-4.2621,anonymous,EN,2,Quad 2D,70,70,Mostly Agree,Mostly Disagree,Mostly Agree,Slightly Agree,Slightly Agree,Completely Agree,Slightly Disagree,Slightly Disagree,Completely Agree,Mostly Agree,Mostly Agree,Slightly Disagree,"It was very cool being able to see the artwork up close ",Purely the positioning of the artwork being behind the walls,"Pictures could be enlarged and even more frequent, additionally the info panels ","Was really cool seeing it up close "
2025-02-11 14:06:41,2025-02-11 14:10:36,IP Address,130.209.157.50,100,234,True,2025-02-11 14:10:36,R_8XrKT18vwe3svsZ,,,,,55.867,-4.2621,anonymous,EN,2,Quad 3D,76,80,Completely Agree,Slightly Disagree,Slightly Agree,Completely Agree,Slightly Disagree,Mostly Agree,Mostly Disagree,Slightly Disagree,Slightly Agree,Mostly Agree,Completely Agree,Slightly Disagree,It was again cool seeing the representation of the real objects over familiar space,"No concerns ","Maybe a way of adjusting the way models attach to surfaces, or having the option to reposition","No affect "
2025-02-11 14:26:31,2025-02-11 14:26:59,IP Address,130.209.157.50,100,27,True,2025-02-11 14:26:59,R_8ootMn2OAd6fkry,,,,,55.867,-4.2621,anonymous,EN,2,ARC No Art,68,70,Slightly Disagree,Completely Disagree,Slightly Agree,Slightly Disagree,Slightly Disagree,,,,,,,,,,,
2025-02-11 14:28:28,2025-02-11 14:28:59,IP Address,130.209.157.54,100,30,True,2025-02-11 14:28:59,R_2CdAMftPiFCPNj4,,,,,55.867,-4.2621,anonymous,EN,3,ARC No Art,30,30,Slightly Agree,Completely Disagree,Completely Agree,Slightly Agree,Completely Agree,,,,,,,,,,,
2025-02-11 14:27:01,2025-02-11 14:31:36,IP Address,130.209.157.50,100,274,True,2025-02-11 14:31:36,R_8VsXnZ3fh4vYAns,,,,,55.867,-4.2621,anonymous,EN,2,ARC 2D,71,30,Mostly Agree,Completely Disagree,Mostly Agree,Completely Agree,Mostly Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,"It was very cool seeing the gallery ","The random homeless fellas who yelled ""get it fucking up ye"" ","The art was positioned well, possibly just more art, and info panels","Not at all, just the homeless men were mean ðŸ˜”"
2025-02-11 14:29:02,2025-02-11 14:32:14,IP Address,130.209.157.54,100,191,True,2025-02-11 14:32:14,R_8PDjNlVAVGK6kDv,,,,,55.867,-4.2621,anonymous,EN,3,ARC 2D,60,60,Mostly Agree,Completely Disagree,Mostly Agree,Mostly Agree,Completely Agree,Mostly Agree,Slightly Agree,Completely Agree,Mostly Agree,Slightly Agree,Slightly Disagree,Mostly Agree,Having the art lined up was nice,To other people I looked like I was staring in the window,"Not really ",It was cool
2025-02-11 14:32:19,2025-02-11 14:33:39,IP Address,130.209.157.54,100,79,True,2025-02-11 14:33:39,R_2ZQA8Nz0bmzH2Ra,,,,,55.867,-4.2621,anonymous,EN,3,ARC 3D,60,70,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,Mostly Agree,Mostly Agree,Mostly Agree,Completely Agree,Completely Agree,Slightly Agree,Slightly Agree,Mostly Agree,Being able to walk in a space with multiple pieces up close,Not really,Not really,"It was impressive "
2025-02-11 14:31:37,2025-02-11 14:33:53,IP Address,130.209.157.50,100,135,True,2025-02-11 14:33:53,R_2JtkdU2RHeQ2CAr,,,,,55.867,-4.2621,anonymous,EN,2,ARC 3D,50,40,Completely Agree,Mostly Disagree,Mostly Agree,Completely Agree,Mostly Agree,Slightly Disagree,Mostly Disagree,Slightly Agree,Mostly Agree,Completely Agree,Mostly Agree,Slightly Disagree,"Very cool seeing the models in real world ","The homeless men, but fr the perception that exists from use of the technology ""in the wild""","Info panels, and maybe an option to rotate the models","Not at all really "
2025-02-11 16:07:25,2025-02-11 16:10:31,IP Address,130.209.157.51,100,185,True,2025-02-11 16:10:31,R_8dAYmtHymnYcnSx,,,,,55.867,-4.2621,anonymous,EN,4,Quad No Art,15,10,Slightly Agree,Slightly Disagree,Mostly Agree,Mostly Agree,Slightly Agree,,,,,,,,,,,
2025-02-11 16:10:49,2025-02-11 16:15:38,IP Address,130.209.157.51,100,288,True,2025-02-11 16:15:38,R_8CgrC22Hrm8WRHw,,,,,55.867,-4.2621,anonymous,EN,4,Quad 2D,27,10,Slightly Agree,Mostly Disagree,Slightly Disagree,Mostly Agree,Mostly Agree,Mostly Agree,Completely Agree,Slightly Disagree,Mostly Disagree,Mostly Disagree,Slightly Disagree,Mostly Agree,"Very impressive technology ","I was instructed to place stuff on windows, was kinda concerned that the people inside would be annoyed/confused","Make the images bigger, kinda hard to see",I'm not really an art person
2025-02-11 16:15:27,2025-02-11 16:17:44,IP Address,130.209.157.52,100,136,True,2025-02-11 16:17:44,R_8w9YroePEFPalsR,,,,,55.867,-4.2621,anonymous,EN,5,Quad No Art,10,10,Mostly Disagree,Mostly Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,,,,,,,,,,,
2025-02-11 16:15:45,2025-02-11 16:19:02,IP Address,130.209.157.51,100,196,True,2025-02-11 16:19:02,R_2U0MPcvClvtA1ep,,,,,55.867,-4.2621,anonymous,EN,4,Quad 3D,35,45,Mostly Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Completely Agree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Agree,"Was really cool, good experience",Kinda hard to not see the hovering art when already placed art,Move statues a bit to the left,Not really
2025-02-11 16:17:50,2025-02-11 16:29:00,IP Address,130.209.157.52,100,670,True,2025-02-11 16:29:01,R_846r9I05VRcT7X8,,,,,55.867,-4.2621,anonymous,EN,5,Quad 2D,70,80,Mostly Agree,Slightly Disagree,Mostly Agree,Slightly Agree,Mostly Agree,Mostly Agree,Slightly Agree,Completely Agree,Slightly Agree,Mostly Agree,Mostly Agree,Mostly Agree,I like that the art added to the visual experience of the space with intruding into my vision,"I didnâ€™t like that one of the pieces of art appeared to be floating in space in front of a door, which give the concern that this technology could be used to block important real world information from the user ",I would add that the art would be bigger so that the details could be seen,"I was pleasantly interested in the art which increased my interest in the space "
2025-02-11 16:28:34,2025-02-11 16:29:11,IP Address,130.209.157.51,100,36,True,2025-02-11 16:29:11,R_2OVpm1SI7EJlCdX,,,,,55.867,-4.2621,anonymous,EN,4,Road No Art,4,12,Completely Disagree,Slightly Agree,Mostly Disagree,Slightly Agree,Slightly Agree,,,,,,,,,,,
2025-02-11 16:29:07,2025-02-11 16:32:21,IP Address,130.209.157.52,100,194,True,2025-02-11 16:32:21,R_8PZjHVqS3wiwMLx,,,,,55.867,-4.2621,anonymous,EN,5,Quad 3D,90,50,Completely Agree,Completely Agree,Mostly Agree,Completely Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Mostly Disagree,Mostly Disagree,Slightly Disagree,Slightly Agree,Mostly Agree,"That it allowed status to be experienced in a different quieter environment ","That the status intruded more in to the space taking away from the original environment ",I would only include one or two pieces of art so to not over load the space,It was quite intimidating due to its size and layout
